module Base
{

    /****************************** ITEM_FIREARM ******************************/

    item TheBellRinger
    {
    item TheSleigher
    {
        ImpactSound	=	null,
        MaxRange	=	14,
        WeaponSprite	=	AssaultRifle03,
        SoundVolume	=	35,
        MinAngle	=	0.965,
        Type		=	Weapon,
        MinimumSwingTime	=	0.5,
        ToHitModifier	=	1.5,
        NPCSoundBoost	=	1.5,
        KnockBackOnNoDeath	=	TRUE,
        Ranged	=	TRUE,
        SwingAmountBeforeImpact	=	0,
        ProjectileCount	=	1,
        ConditionLowerChanceOneIn	=	10,
        Weight	=	3,
        SplatNumber	=	3,
        PushBackMod	=	0.3,
        SubCategory	=	Firearm,
        ConditionMax	=	100,
        ShareDamage	=	FALSE,
        MaxHitCount	=	3,
        IsAimedFirearm	=	TRUE,
        DoorDamage	=	20,
        UseEndurance	=	FALSE,
        SwingAnim	=	Rifle,
        DisplayName	=	The Sleigher,
        MinRange	=	0.61,
        SwingTime	=	0.5,
        MultipleHitConditionAffected	=	FALSE,
        SwingSound	=	IceShot1,
        SoundRadius	=	20,
        MinDamage	=	5,
        MaxDamage	=	7.5,
        SplatSize	=	3,
        KnockdownMod	=	6,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	Sleigher,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        CriticalChance = 60,
        AimingPerkCritModifier = 0,
        HitChance = 20,
        AimingPerkHitChanceModifier = 7,
        AimingPerkMinAngleModifier = 0.01,
        AimingPerkRangeModifier = 3,
        RecoilDelay = 0,
        SoundGain = 2,
        ReloadTime = 25,
        AimingTime = 25,
        RequiresEquippedBothHands = TRUE,
        BreakSound  =   BreakMetalItem,
        TwoHandWeapon = TRUE,
        MetalValue = 45,
        AmmoBox = IceShardBox,
        MaxAmmo = 100,
        InsertAmmoSound = Stormy9mmClipLoad,
        EjectAmmoSound = Stormy9mmClipEject,
        RackSound = Stormy9mmRack,
        MagazineType = Base.IceClip,
        AmmoType = Base.IceShards,
        WeaponReloadType = boltaction,
        JamGunChance = 2,
        AttachmentType = Rifle,
        FireMode = Auto,
        FireModePossibilities = Auto/Single,
        ModelWeaponPart = x2Scope x2Scope scope scope,
        ModelWeaponPart = x4Scope x4Scope scope scope,
        ModelWeaponPart = x8Scope x8Scope scope scope,
        ModelWeaponPart = IronSight IronSight scope2 scope2,
        ModelWeaponPart = RedDot RedDot reddot reddot,
        ModelWeaponPart = RecoilPad RecoilPad recoilpad recoilpad,
        ModelWeaponPart = Laser Laser laser laser,
    }

    item GiantCandyCane
    {
        DisplayCategory = Sports,
        MaxRange	=	1.6,
        WeaponSprite	=	Candy_Cane_TCM,
        MinAngle	=	0.85,
        Type	=	Weapon,
        MinimumSwingTime	=	2,
        KnockBackOnNoDeath	=	FALSE,
        SwingAmountBeforeImpact	=	0.02,
        Categories	=	Improvised;Blunt,
        ConditionLowerChanceOneIn	=	10,
        Weight	=	2.2,
        SplatNumber	=	1,
        PushBackMod	=	0.3,
        SubCategory	=	Swinging,
        ConditionMax	=	10,
        MaxHitCount	=	3,
        DoorDamage	=	1,
        SwingAnim	=	Bat,
        DisplayName	=	Giant Candy Cane,
        MinRange	=	0.61,
        SwingTime	=	2,
        KnockdownMod	=	0,
        SplatBloodOnNoDeath	=	FALSE,
        Icon	=	Candycane,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        BreakSound  =   CanoePaddleDoubleBreak,
        DoorHitSound = CanoePaddleDoubleHit,
		HitSound = CanoePaddleDoubleHit,
		HitFloorSound = CanoePaddleDoubleHit,
		SwingSound = CanoePaddleDoubleSwing,
        TreeDamage  =   0,
        TwoHandWeapon = TRUE,
        CriticalChance	=	50,
        CritDmgMultiplier = 2,
        MinDamage	=	0.8,
        MaxDamage	=	1.9,
        BaseSpeed = 0.8,
        AttachmentType = Shovel,
		WorldObjectSprite    = 
		WorldStaticModel =  WorldItem-CandycaneGiant,			
    }

}
